# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED --top-module pipeline_register --trace -cc /home/stefano/Desktop/Work/Projects/smmtt/b_pipelining/rtl/package/mpt_pkg.sv /home/stefano/Desktop/Work/Projects/smmtt/b_pipelining/rtl/pipeline_register.sv -I/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining/rtl/include -DAXI_DATA_WIDTH=64 -DAXI_ADDR_WIDTH=64 +define+ARCH_rv64"
S      5339    36166  1748251049   159938376  1748251049   159938376 "/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining/rtl/include/pipelining.svh"
S      9511    35756  1748250028   904170307  1748238035    58073177 "/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining/rtl/package/mpt_pkg.sv"
S      3047    36052  1748263108   954815166  1748263108   954815166 "/home/stefano/Desktop/Work/Projects/smmtt/b_pipelining/rtl/pipeline_register.sv"
S   7892640 20997324  1686582062    46005129  1598506306           0 "/usr/bin/verilator_bin"
T      6586  1585672  1748263276   700232144  1748263276   700232144 "obj_dir/Vpipeline_register.cpp"
T      4450  1582389  1748263276   699232485  1748263276   699232485 "obj_dir/Vpipeline_register.h"
T      1487  1585684  1748263276   700232144  1748263276   700232144 "obj_dir/Vpipeline_register.mk"
T      3534  1585609  1748263276   700232144  1748263276   700232144 "obj_dir/Vpipeline_register__Slow.cpp"
T       649  1579709  1748263276   699232485  1748263276   699232485 "obj_dir/Vpipeline_register__Syms.cpp"
T      1033  1580221  1748263276   699232485  1748263276   699232485 "obj_dir/Vpipeline_register__Syms.h"
T      2406  1581595  1748263276   699232485  1748263276   699232485 "obj_dir/Vpipeline_register__Trace.cpp"
T      7182  1581535  1748263276   699232485  1748263276   699232485 "obj_dir/Vpipeline_register__Trace__Slow.cpp"
T       643  1585693  1748263276   700232144  1748263276   700232144 "obj_dir/Vpipeline_register__ver.d"
T         0        0  1748263276   700232144  1748263276   700232144 "obj_dir/Vpipeline_register__verFiles.dat"
T      1677  1585675  1748263276   700232144  1748263276   700232144 "obj_dir/Vpipeline_register_classes.mk"
