# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED --top-module mtt_top --trace -cc /home/valerio/Desktop/RISC-V-Memory-Protection-Table/rtl/mpt_pkg.sv /home/valerio/Desktop/RISC-V-Memory-Protection-Table/rtl/mtt_top.sv"
S     10327  2800589  1737136646   567380165  1737136646   567380165 "/home/valerio/Desktop/RISC-V-Memory-Protection-Table/rtl/mpt_pkg.sv"
S      3643  2801631  1737136655   601267843  1737136655   601267843 "/home/valerio/Desktop/RISC-V-Memory-Protection-Table/rtl/mtt_top.sv"
S   7892640 16652117  1736784078   124858591  1598506306           0 "/usr/bin/verilator_bin"
T      6323  2923926  1737136681   675945345  1737136681   675945345 "obj_dir/Vmtt_top.cpp"
T      4351  2923916  1737136681   675945345  1737136681   675945345 "obj_dir/Vmtt_top.h"
T      1437  2923931  1737136681   675945345  1737136681   675945345 "obj_dir/Vmtt_top.mk"
T      3437  2923924  1737136681   675945345  1737136681   675945345 "obj_dir/Vmtt_top__Slow.cpp"
T       631  2923666  1737136681   674945357  1737136681   674945357 "obj_dir/Vmtt_top__Syms.cpp"
T       995  2923680  1737136681   674945357  1737136681   674945357 "obj_dir/Vmtt_top__Syms.h"
T      2383  2923866  1737136681   674945357  1737136681   674945357 "obj_dir/Vmtt_top__Trace.cpp"
T      6357  2923715  1737136681   674945357  1737136681   674945357 "obj_dir/Vmtt_top__Trace__Slow.cpp"
T       215  2923929  1737136681   675945345  1737136681   675945345 "obj_dir/Vmtt_top___024unit.cpp"
T       942  2923927  1737136681   675945345  1737136681   675945345 "obj_dir/Vmtt_top___024unit.h"
T       724  2923928  1737136681   675945345  1737136681   675945345 "obj_dir/Vmtt_top___024unit__Slow.cpp"
T       536  2923932  1737136681   675945345  1737136681   675945345 "obj_dir/Vmtt_top__ver.d"
T         0        0  1737136681   675945345  1737136681   675945345 "obj_dir/Vmtt_top__verFiles.dat"
T      1667  2923930  1737136681   675945345  1737136681   675945345 "obj_dir/Vmtt_top_classes.mk"
